Season,Name,Column,Status
7,Jon,1,the contestant was eliminated
7,Michael,1,the contestant was eliminated
7,Rob,1,the contestant was eliminated
7,Ryan M.,0,none
7,J.P.,0,none
7,Nick,0,none
7,Blake,0,none
7,Bentley,0,none
7,Constantine,0,none
7,Tim,1,the contestant was eliminated outside the rose ceremony
8,Sean,0,none
8,Doug,1,the contestant was given the first impression rose
8,Ryan,2,the contestant was given a rose during the date
8,Chris,3,the contestant was given a rose during the date
8,Doug,4,the contestant was given a rose during the date
8,Sean,5,the contestant was given a rose during the date
8,Chris,6,the contestant was given a rose during the date
8,Sean,7,the contestant was given a rose during the date
8,Arie,8,none
8,Jef,9,none
8,Jef,10,the contestant won the competition
8,David,0,none
8,Chris,1,none
8,Jef,2,the contestant was given a rose during the date
8,Sean,3,the contestant was given a rose during the date
8,Jef,4,the contestant was given a rose during the date
8,Jef,5,the contestant was given a rose during the date
8,Sean,6,none
8,Jef,7,none
8,Jef,8,none
8,Arie,9,none
8,Arie,10,the contestant was eliminated during the date
8,Doug,0,none
8,Ryan,1,none
8,Kalon,2,none
8,Arie,3,the contestant was given a rose during the date
8,John,4,the contestant was given a rose during the date
8,Doug,5,none
8,Jef,6,none
8,Arie,7,none
8,Sean,8,none
8,Sean,9,the contestant was eliminated
8,Jackson,0,none
8,Kalon,1,none
8,Arie,2,none
8,Jef,3,none
8,Sean,4,none
8,Ryan,5,none
8,Arie,6,none
8,Chris,7,none
8,Chris,8,the contestant was eliminated
8,Joe,0,none
8,Arie,1,none
8,Michael,2,none
8,Charlie,3,none
8,Arie,4,none
8,Chris,5,none
8,Doug,6,the contestant was part of non-elimination bottom two
8,John,6,the contestant was part of non-elimination bottom two
8,John,7,the contestant was eliminated
8,Arie,0,none
8,Charlie,1,none
8,Nathan,2,none
8,Doug,3,none
8,Travis,4,none
8,John,5,none
8,Doug,6,the contestant was eliminated during the date
8,Kyle,0,none
8,Jef,1,none
8,Sean,2,none
8,Michael,3,none
8,Chris,4,none
8,Travis,5,none
8,Ryan,6,the contestant was eliminated during the date
8,Chris,0,none
8,Nathan,1,none
8,Chris,2,none
8,Travis,3,none
8,Ryan,4,none
8,Arie,5,none
8,Travis,6,the contestant was eliminated during the date
8,Aaron,0,none
8,Sean,1,none
8,Doug,2,none
8,Alejandro,3,none
8,Kalon,4,none
8,Alejandro,5,the contestant was eliminated
8,Alessandro,0,none
8,Joe,1,none
8,Travis,2,none
8,Ryan,3,none
8,Alejandro,4,none
8,Kalon,5,the contestant was eliminated during the date
8,Jef,0,none
8,Kyle,1,none
8,Tony,2,none
8,John,3,none
8,Charlie,4,the contestant was eliminated
8,Michael,4,the contestant was eliminated
8,Lerone,0,none
8,Aaron,1,none
8,John,2,none
8,Kalon,3,none
8,Stevie,0,none
8,Alejandro,1,none
8,Alessandro,2,none
8,Nathan,3,none
8,Nathan,4,the contestant was eliminated during the date
8,Charlie,0,none
8,John,1,none
8,Charlie,2,none
8,Stevie,3,the contestant was eliminated
8,Tony,0,none
8,Alessandro,1,none
8,Alejandro,2,none
8,Alessandro,3,the contestant was eliminated outside the rose ceremony
8,Randy,0,none
8,Michael,1,none
8,Stevie,2,none
8,Tony,3,the contestant was eliminated during the date
8,Nathan,0,none
8,Stevie,1,none
8,Aaron,2,the contestant was eliminated
8,Kyle,2,the contestant was eliminated
8,Brent,0,none
8,Tony,1,none
8,John,0,none
8,Travis,1,none
8,Joe,2,the contestant was eliminated during the date
8,Travis,0,none
8,Brent,1,the contestant was eliminated
8,David,1,the contestant was eliminated
8,Jackson,1,the contestant was eliminated
8,Jean-Paul,1,the contestant was eliminated
8,Lerone,1,the contestant was eliminated
8,Randy,1,the contestant was eliminated
8,Michael,0,none
8,Jean,0,none
8,Alejandro,0,none
8,Ryan,0,none
8,Kalon,0,none
9,Drew,0,none
9,Ben,1,the contestant received a first impression rose
9,Brooks,2,the contestant received a rose during the date
9,Chris,3,the contestant received a rose during the date
9,Zak W.,4,the contestant received a rose during the date
9,Chris,5,the contestant received a rose during the date
9,Drew,6,the contestant received a rose during the date
9,Drew,7,the contestant received a rose during the date
9,Brooks,8,none
9,Drew,9,none
9,Chris,10,the contestant won the competition
9,Brooks,0,none
9,Zak W.,1,the contestant received a rose in the first night
9,Ben,2,the contestant received a rose during the date
9,Kasey,3,the contestant received a rose during the date
9,James,4,the contestant received a rose during the date
9,Brooks,5,the contestant received a rose during the date
9,Zak W.,6,the contestant received a rose during the date
9,Brooks,7,none
9,Chris,8,none
9,Chris,9,none
9,Drew,10,the contestant was eliminated during the date
9,Brad,0,none
9,Bryden,1,the contestant received a rose in the first night
9,Bryden,2,the contestant received a rose during the date
9,James,3,the contestant received a rose during the date
9,Chris,4,none
9,Michael G.,5,the contestant received a rose during the date
9,Chris,6,none
9,Chris,7,none
9,Drew,8,none
9,Brooks,9,the contestant quit the competition
9,Bryden,0,none
9,Drew,1,the contestant received a rose in the first night
9,James,2,none
9,Bryden,3,none
9,Brooks,4,none
9,Zak W.,5,none
9,Brooks,6,none
9,Zak W.,7,none
9,Zak W.,8,the contestant was eliminated
9,Michael G.,0,none
9,Nick M.,1,the contestant received a rose in the first night
9,Kasey,2,none
9,Juan Pablo,3,none
9,Juan Pablo,4,none
9,Kasey,5,none
9,Michael G.,6,none
9,Michael G.,7,the contestant was eliminated
9,Kasey,0,none
9,Michael G.,1,the contestant received a rose in the first night
9,Dan,2,none
9,Zak W.,3,none
9,Drew,4,none
9,Juan Pablo,5,none
9,James,6,the contestant was eliminated
9,Juan Pablo,6,the contestant was eliminated
9,Kasey,6,the contestant was eliminated
9,Will,0,none
9,Brandon,1,none
9,Juan Pablo,2,none
9,Brooks,3,none
9,Michael G.,4,none
9,Drew,5,none
9,Mikey T.,0,none
9,Zack K.,1,none
9,Brad,2,none
9,Drew,3,none
9,Ben,4,none
9,James,5,none
9,Jonathan,0,none
9,Will,1,none
9,Chris,2,none
9,Zack K.,3,none
9,Kasey,4,none
9,Mikey T.,5,the contestant was eliminated
9,Zak W.,0,none
9,Brooks,1,none
9,Brian,2,none
9,Brad,3,none
9,Bryden,4,none
9,Ben,5,the contestant was eliminated during the date
9,James,0,none
9,Juan Pablo,1,none
9,Zak W.,2,none
9,Michael G.,3,none
9,Mikey T.,4,none
9,Bryden,5,the contestant quit the competition
9,Larry,0,none
9,Brad,1,none
9,Drew,2,none
9,Mikey T.,3,none
9,Zack K.,4,the contestant was eliminated
9,Nick R.,0,none
9,Kasey,1,none
9,Mikey T.,2,none
9,Ben,3,none
9,Brad,4,the contestant was eliminated during the date
9,Zack K.,0,none
9,James,1,none
9,Zack K.,2,none
9,Brandon,3,the contestant was eliminated
9,Dan,3,the contestant was eliminated
9,Diogo,0,none
9,Robert,1,none
9,Michael G.,2,none
9,Chris,0,none
9,Brian,1,none
9,Brandon,2,none
9,Brian,3,the contestant was disqualified from the competition
9,Mike R.,0,none
9,Dan,1,none
9,Nick M.,2,the contestant was eliminated
9,Robert,2,the contestant was eliminated
9,Will,2,the contestant was eliminated
9,Robert,0,none
9,Chris,1,none
9,Juan Pablo,0,none
9,Mikey T.,1,none
9,Brandon,0,none
9,Diogo,1,the contestant was eliminated
9,Larry,1,the contestant was eliminated
9,Micah,1,the contestant was eliminated
9,Mike R.,1,the contestant was eliminated
9,Nick R.,1,the contestant was eliminated
9,Brian,0,none
9,Micah,0,none
9,Nick M.,0,none
9,Dan,0,none
9,Ben,0,none
9,Jonathan,1,the contestant was eliminated outside the rose ceremony
10,Marcus,0,none
10,Nick V.,1,the contestant received a first impression rose
10,Eric,2,the contestant received a rose during the date
10,Nick V.,3,the contestant received a rose during the date
10,Dylan,4,the contestant received a rose during the date
10,Josh M.,5,the contestant received a rose during the date
10,Nick V.,6,the contestant received a rose during the date
10,Nick V.,7,the contestant received a rose during the date
10,Josh M.,8,none
10,Nick V.,9,none
10,Josh M.,10,the contestant won the competition
10,Chris,0,none
10,J.J.,1,none
10,Marcus,2,the contestant received a rose during the date
10,Josh M.,3,the contestant received a rose during the date
10,Brian,4,the contestant received a rose during the date
10,J.J.,5,the contestant received a rose during the date
10,Chris,6,the contestant received a rose during the date
10,Josh M.,7,none
10,Chris,8,none
10,Josh M.,9,none
10,Nick V.,10,the contestant was eliminated outside the rose ceremony
10,J.J.,0,none
10,Eric,1,none
10,Chris,2,the contestant received a rose during the date
10,J.J.,3,the contestant received a rose during the date
10,Marcus,4,the contestant received a rose during the date
10,Brian,5,the contestant received a rose during the date
10,Dylan,6,none
10,Marcus,7,none
10,Nick V.,8,none
10,Chris,9,the contestant was eliminated during the date
10,Marquel,0,none
10,Marquel,1,none
10,Ron,2,none
10,Marcus,3,none
10,Nick V.,4,none
10,Marcus,5,none
10,Brian,6,none
10,Chris,7,none
10,Marcus,8,the contestant was eliminated
10,Tasos,0,none
10,Craig,1,none
10,Dylan,2,none
10,Brian,3,none
10,J.J.,4,none
10,Nick V.,5,none
10,Marcus,6,none
10,Brian,7,the contestant was eliminated
10,Dylan,7,the contestant was eliminated
10,Cody,0,none
10,Tasos,1,none
10,J.J.,2,none
10,Marquel,3,none
10,Josh M.,4,none
10,Chris,5,none
10,Josh M.,6,none
10,Steven,0,none
10,Josh M.,1,none
10,Marquel,2,none
10,Tasos,3,none
10,Cody,4,none
10,Dylan,5,none
10,J.J.,6,the contestant was eliminated
10,Rudie,0,none
10,Brian,1,none
10,Andrew,2,none
10,Cody,3,none
10,Chris,4,none
10,Cody,5,none
10,Cody,6,the contestant was eliminated during the date
10,Carl,0,none
10,Bradley,1,none
10,Tasos,2,none
10,Patrick,3,none
10,Andrew,4,none
10,Andrew,5,the contestant was eliminated
10,Marquel,5,the contestant was eliminated
10,Patrick,5,the contestant was eliminated
10,Jason,0,none
10,Marcus,1,none
10,Josh M.,2,none
10,Chris,3,none
10,Patrick,4,none
10,Nick V.,0,none
10,Andrew,1,none
10,Cody,2,none
10,Eric,3,none
10,Marquel,4,none
10,Dylan,0,none
10,Ron,1,none
10,Nick V.,2,none
10,Dylan,3,none
10,Tasos,4,the contestant was eliminated
10,Patrick,0,none
10,Carl,1,none
10,Patrick,2,none
10,Andrew,3,none
10,Eric,4,the contestant was eliminated outside the rose ceremony
10,Emil,0,none
10,Chris,1,none
10,Brian,2,none
10,Bradley,3,the contestant was eliminated
10,Brett,3,the contestant was eliminated
10,Brett,0,none
10,Dylan,1,none
10,Brett,2,none
10,Craig,0,none
10,Brett,1,none
10,Bradley,2,none
10,Ron,3,the contestant quit the competition
10,Ron,0,none
10,Patrick,1,none
10,Carl,2,the contestant was eliminated
10,Craig,2,the contestant was eliminated
10,Nick S.,2,the contestant was eliminated
10,Bradley,0,none
10,Cody,1,none
10,Josh B.,0,none
10,Nick S.,1,none
10,Nick S.,0,none
10,Emil,1,the contestant was eliminated
10,Jason,1,the contestant was eliminated
10,Josh B.,1,the contestant was eliminated
10,Mike,1,the contestant was eliminated
10,Rudie,1,the contestant was eliminated
10,Steven,1,the contestant was eliminated
10,Brian,0,none
10,Andrew,0,none
10,Mike,0,none
10,Eric,0,none
10,Josh M.,0,none
11,Ben H.,0,none
11,Shawn B.,1,the contestant received the first impression rose
11,Ben Z.,2,the contestant received a rose during a date
11,Shawn B.,3,the contestant received a rose during a date
11,Justin,4,the contestant received a rose during a date
11,Ben H.,5,the contestant received a rose during a date
11,Nick,6,the contestant received a rose during a date
11,Shawn B.,7,none
11,Nick,8,none
11,Shawn B.,9,the contestant won the competition
11,Jonathan,0,none
11,Chris,1,none
11,Clint,2,the contestant received a rose during a date
11,Ben Z.,3,the contestant received a rose during a date
11,Jared,4,the contestant received a rose during a date
11,Nick,5,the contestant received a rose during a date
11,Jared,6,the contestant received a rose during a date
11,Ben H.,7,none
11,Shawn B.,8,none
11,Nick,9,the contestant was eliminated
11,Clint,0,none
11,Ben H.,1,none
11,J.J.,2,the contestant received a rose during a date
11,Ben H.,3,the contestant received a rose during a date
11,Chris,4,the contestant received a rose during a date
11,Shawn B.,5,the contestant received a rose during a date
11,Joe,6,the contestant received a rose during a date
11,Nick,7,none
11,Ben H.,8,the contestant was eliminated
11,Ryan B.,0,none
11,J.J.,1,none
11,Jared,2,none
11,N,3,none
11,Ben H.,4,none
11,Jared,5,none
11,Ben H.,6,none
11,Jared,7,the contestant was eliminated
11,Jared,0,none
11,Joe,1,none
11,Ben H.,2,none
11,Ben Z.,3,none
11,Chris,4,none
11,Chris,5,none
11,Joe,6,the contestant was eliminated during a date
11,Kupah,0,none
11,Kupah,1,none
11,Shawn B.,2,none
11,Shawn B.,3,none
11,J.J.,4,none
11,Shawn B.,5,none
11,Chris,6,the contestant was eliminated during a date
11,Brady,0,none
11,Daniel,1,none
11,Jonathan,2,none
11,Tanner,3,none
11,Joe,4,none
11,Ben Z.,5,the contestant was eliminated
11,Tanner,5,the contestant was eliminated
11,Cory,0,none
11,Ryan B.,1,none
11,Tanner,2,none
11,Joe,3,none
11,Ben Z.,4,none
11,Ian,0,none
11,Joshua,1,none
11,Chris,2,none
11,Ian,3,none
11,Tanner,4,none
11,J.J.,5,the contestant was eliminated during a date
11,J.J.,0,none
11,Tony,1,none
11,Ryan B.,2,none
11,J.J.,3,none
11,Joshua,4,the contestant was eliminated
11,Justin,4,the contestant was eliminated
11,Ryan M.,0,none
11,Clint,1,none
11,Justin,2,none
11,Joshua,3,none
11,Bradley,0,none
11,Corey,1,none
11,Ian,2,none
11,Nick,3,none
11,Ian,4,the contestant quit the competition
11,Daniel,0,none
11,Jonathan,1,none
11,Joshua,2,none
11,Corey,3,the contestant was eliminated
11,Jonathan,3,the contestant was eliminated
11,Ryan B.,3,the contestant was eliminated
11,Josh,0,none
11,Cory,1,none
11,Joe,2,none
11,Joe,0,none
11,Ben Z.,1,none
11,Corey,2,none
11,Clint,3,the contestant was eliminated outside the rose ceremony
11,Justin,0,none
11,Tanner,1,none
11,Tony,2,none
11,Tony,3,the contestant quit the competition
11,Tanner,0,none
11,Ian,1,none
11,Cory,2,the contestant was eliminated
11,Daniel,2,the contestant was eliminated
11,Shawn B.,0,none
11,Justin,1,none
11,David,0,none
11,Jared,1,none
11,Kupah,2,the contestant was eliminated outside the rose ceremony
11,Corey,0,none
11,Bradley,1,the contestant was eliminated
11,David,1,the contestant was eliminated
11,Josh,1,the contestant was eliminated
11,Shawn E.,1,the contestant was eliminated
11,Tony,0,none
11,Shawn E.,0,none
11,Chris,0,none
11,Joshua,0,none
11,Brady,1,the contestant quit the competition
11,Ben Z.,0,none
11,Ryan M.,1,the contestant was eliminated outside the rose ceremony
11,Nick,0,none
12,Jordan,0,none
12,Jordan,1,the contestant received a first impression rose
12,Wells,2,the contestant received a rose during a date
12,Chase,3,the contestant received a rose during a date
12,Luke,4,the contestant received a rose during a date
12,Jordan,5,the contestant received a rose during a date
12,Luke,6,the contestant received a rose during a date
12,Robby,7,the contestant received a rose during a date
12,Jordan,8,none
12,Jordan,9,none
12,Jordan,10,the contestant won the competition
12,Derek,0,none
12,Luke,1,none
12,Derek,2,the contestant received a rose during a date
12,Evan,3,the contestant received a rose during a date
12,Jordan,4,the contestant received a rose during a date
12,Derek,5,the contestant received a rose during a date
12,Chase,6,the contestant received a rose during a date
12,Luke,7,none
12,Robby,8,none
12,Robby,9,none
12,Robby,10,the contestant was eliminated
12,Grant,0,none
12,Wells,1,none
12,James T.,2,the contestant received a rose during a date
12,James T.,3,the contestant received a rose during a date
12,Alex,4,the contestant received a rose during a date
12,Robby,5,the contestant received a rose during a date
12,Robby,6,none
12,Jordan,7,none
12,Chase,8,none
12,Chase,9,the contestant was eliminated during a date
12,James T.,0,none
12,James T.,1,none
12,Alex,2,none
12,Grant,3,none
12,Derek,4,none
12,Luke,5,none
12,Jordan,6,none
12,Chase,7,none
12,Luke,8,the contestant was eliminated
12,Robby,0,none
12,Grant,1,none
12,Christian,2,none
12,Derek,3,none
12,Robby,4,none
12,Chase,5,none
12,James T.,6,the contestant was part of non-elimination bottom two
12,Alex,6,the contestant was part of non-elimination bottom two
12,James T.,7,the contestant was eliminated
12,Alex,0,none
12,Derek,1,none
12,Robby,2,none
12,Jordan,3,none
12,Chase,4,none
12,Alex,5,none
12,Alex,6,the contestant was eliminated during a date
12,Will,0,none
12,Christian,1,none
12,Luke,2,none
12,Luke,3,none
12,Wells,4,none
12,James T.,5,none
12,Derek,6,the contestant was eliminated during a date
12,Chad,0,none
12,Chad,1,none
12,Chase,2,none
12,Robby,3,none
12,Grant,4,none
12,Wells,5,none
12,Wells,6,the contestant was eliminated during a date
12,Daniel,0,none
12,Chase,1,none
12,Jordan,2,none
12,Wells,3,none
12,Vinny,4,none
12,Evan,5,the contestant was eliminated
12,Grant,5,the contestant was eliminated
12,Vinny,5,the contestant was eliminated
12,Ali,0,none
12,Alex,1,none
12,Grant,2,none
12,James F.,3,none
12,James T.,4,none
12,James T.,0,none
12,Robby,1,none
12,Ali,2,none
12,Vinny,3,none
12,Evan,4,none
12,Jonathan,0,none
12,Brandon,1,none
12,Daniel,2,none
12,Daniel,3,none
12,Daniel,4,the contestant was eliminated
12,James F.,4,the contestant was eliminated
12,Nick B.,0,none
12,James F.,1,none
12,James F.,2,none
12,Alex,3,none
12,Chase,0,none
12,Ali,1,none
12,Nick B.,2,none
12,Chad,3,none
12,Chad,4,the contestant was eliminated during a date
12,Jake,0,none
12,Nick B.,1,none
12,Vinny,2,none
12,Ali,3,the contestant was eliminated
12,Christian,3,the contestant was eliminated
12,Nick B.,3,the contestant was eliminated
12,Sal,0,none
12,Will,1,none
12,Evan,2,none
12,Colin,0,none
12,James S.,1,none
12,Chad,2,none
12,Brandon,0,none
12,Vinny,1,none
12,Brandon,2,the contestant was eliminated
12,James S.,2,the contestant was eliminated
12,Will,2,the contestant was eliminated
12,James S.,0,none
12,Evan,1,none
12,Nick S.,0,none
12,Daniel,1,none
12,Vinny,0,none
12,Coley,1,the contestant was eliminated
12,Jake,1,the contestant was eliminated
12,Jonathan,1,the contestant was eliminated
12,Nick S.,1,the contestant was eliminated
12,Peter,1,the contestant was eliminated
12,Sal,1,the contestant was eliminated
12,Peter,0,none
12,Evan,0,none
12,Wells,0,none
12,Christian,0,none
12,Luke,0,none
13,Peter,0,none
13,Bryan,1,the contestant received the first impression rose
13,Dean,2,the contestant received a rose during a date
13,Alex,3,the contestant received a rose during a date
13,Dean,4,the contestant received a rose during a date
13,Bryan,5,the contestant received a rose during a date
13,Eric,6,the contestant received a rose during a date
13,Bryan,7,the contestant received a rose during a date
13,Bryan,8,none
13,Bryan,9,none
13,Bryan,10,the contestant won the competition
13,Josiah,0,none
13,Peter,1,none
13,Peter,2,the contestant received a rose during a date
13,Anthony,3,the contestant received a rose during a date
13,Bryan,4,the contestant received a rose during a date
13,Will,5,the contestant received a rose during a date
13,Peter,6,the contestant received a rose during a date
13,Dean,7,the contestant received a rose during a date
13,Eric,8,none
13,Peter,9,none
13,Peter,10,the contestant was eliminated during a date
