Season,Name,Column,Status
13,Bryan,0,none
13,Will,1,none
13,Josiah,2,the contestant received a rose during a date
13,Eric,3,the contestant received a rose during a date
13,Eric,4,none
13,Kenny,5,the contestant received a rose during a date
13,Bryan,6,none
13,Peter,7,the contestant received a rose during a date
13,Peter,8,none
13,Eric,9,the contestant was eliminated
13,Kenny,0,none
13,Jack,1,none
13,Bryan,2,none
13,Will,3,none
13,Peter,4,none
13,Dean,5,none
13,Matt,6,none
13,Eric,7,the contestant received a rose during a date
13,Dean,8,the contestant was eliminated
13,Rob,0,none
13,Jamey,1,none
13,Bryce,2,none
13,Dean,3,none
13,Adam,4,none
13,Eric,5,none
13,Dean,6,none
13,Adam,7,the contestant was eliminated outside the rose ceremony
13,Iggy,0,none
13,Iggy,1,none
13,Eric,2,none
13,Jonathan,3,none
13,Will,4,none
13,Peter,5,none
13,Adam,6,none
13,Matt,7,the contestant was eliminated during a date
13,Bryce,0,none
13,Eric,1,none
13,Anthony,2,none
13,Peter,3,none
13,Matt,4,none
13,Alex,5,none
13,Alex,6,the contestant was eliminated
13,Will,0,none
13,DeMario,1,none
13,Will,2,none
13,Adam,3,none
13,Alex,4,none
13,Adam,5,none
13,Will,6,the contestant was eliminated during a date
13,Diggy,0,none
13,Jonathan,1,none
13,Jonathan,2,none
13,Bryan,3,none
13,Josiah,4,none
13,Matt,5,none
13,Kenny,6,the contestant was eliminated during a date
13,Kyle,0,none
13,Bryce,1,none
13,Jack,2,none
13,Matt,3,none
13,Anthony,4,none
13,Anthony,5,the contestant was eliminated
13,Josiah,5,the contestant was eliminated
13,Blake K.,0,none
13,Alex,1,none
13,Matt,2,none
13,Josiah,3,none
13,Kenny,4,none
13,Brady,0,none
13,Kenny,1,none
13,Alex,2,none
13,Jack,3,none
13,Lee,4,none
13,Lee,5,the contestant was eliminated during a date
13,Dean,0,none
13,Dean,1,none
13,Adam,2,none
13,Iggy,3,none
13,Iggy,4,the contestant was eliminated
13,Jonathan,4,the contestant was eliminated
13,Eric,0,none
13,Matt,1,none
13,Kenny,2,none
13,Kenny,3,none
13,DeMario,0,none
13,Anthony,1,none
13,Brady,2,none
13,Lee,3,none
13,Jack,4,the contestant was eliminated during a date
13,Blake E.,0,none
13,Brady,1,none
13,Lee,2,none
13,Brady,3,the contestant was eliminated
13,Bryce,3,the contestant was eliminated
13,Diggy,3,the contestant was eliminated
13,Fred,0,none
13,Josiah,1,none
13,Iggy,2,none
13,Jonathan,0,none
13,Lee,1,none
13,Fred,2,none
13,Lee,0,none
13,Diggy,1,none
13,Diggy,2,none
13,Fred,3,the contestant was eliminated during a date
13,Alex,0,none
13,Fred,1,none
13,Blake E.,2,the contestant was eliminated
13,Jamey,2,the contestant was eliminated
13,Lucas,2,the contestant was eliminated
13,Milton,0,none
13,Adam,1,none
13,Adam,0,none
13,Blake E.,1,none
13,Matt,0,none
13,Lucas,1,none
13,DeMario,2,the contestant was eliminated during a date
13,Grant,0,none
13,Blake K.,1,the contestant was eliminated
13,Grant,1,the contestant was eliminated
13,Jedidiah,1,the contestant was eliminated
13,Kyle,1,the contestant was eliminated
13,Michael,1,the contestant was eliminated
13,Milton,1,the contestant was eliminated
13,Mohit,1,the contestant was eliminated
13,Rob,1,the contestant was eliminated
13,Anthony,0,none
13,Jamey,0,none
13,Jack,0,none
13,Mohit,0,none
13,Jedidiah,0,none
13,Michael,0,none
13,Lucas,0,none
14,Colton,0,none
14,Garrett,1,the contestant received a first impression rose
14,Jean Blanc,2,the contestant received a rose during a date
14,Colton,3,the contestant received a rose during a date
14,Garrett,4,the contestant received a rose during a date
14,Colton,5,the contestant received a rose during a date
14,Jason,6,the contestant received a rose during a date
14,Colton,7,the contestant received a rose during a date
14,Blake,8,none
14,Garrett,9,none
14,Garrett,10,the contestant won the competition
14,Grant,0,none
14,Lincoln,1,none
14,Blake,2,the contestant received a rose during a date
14,Chris,3,the contestant received a rose during a date
14,Wills,4,the contestant received a rose during a date
14,Blake,5,the contestant received a rose during a date
14,Colton,6,the contestant received a rose during a date
14,Garrett,7,the contestant received a rose during a date
14,Jason,8,none
14,Blake,9,none
14,Blake,10,the contestant was eliminated
14,Clay,0,none
14,Blake,1,none
14,Wills,2,the contestant received a rose during a date
14,David,3,the contestant received a rose during the cocktail party
14,Leo,4,none
14,Garrett,5,none
14,Leo,6,the contestant received a rose during a date
14,Blake,7,the contestant received a rose during a date
14,Garrett,8,none
14,Jason,9,the contestant was eliminated during a date
14,Jean Blanc,0,none
14,Rickey,1,none
14,Chris,2,none
14,Jason,3,none
14,Colton,4,none
14,Jason,5,none
14,Garrett,6,none
14,Jason,7,the contestant received a rose during a date
14,Colton,8,the contestant was eliminated
14,Connor,0,none
14,Jean Blanc,1,none
14,Jason,2,none
14,Wills,3,none
14,Blake,4,none
14,Wills,5,none
14,Blake,6,none
14,Wills,7,the contestant was eliminated during a date
14,Joe,0,none
14,Christon,1,none
14,John,2,none
14,Nick,3,none
14,Jason,4,none
14,Lincoln,5,none
14,Wills,6,none
14,Leo,7,the contestant was eliminated during a date
14,John,0,none
14,Clay,1,none
14,Clay,2,none
14,Christon,3,none
14,Connor,4,none
14,Leo,5,none
14,Connor,6,the contestant was eliminated
14,Lincoln,6,the contestant was eliminated
14,Leo,0,none
14,Wills,1,none
14,Mike,2,none
14,Lincoln,3,none
14,Lincoln,4,none
14,Connor,5,none
14,Jordan,0,none
14,Connor,1,none
14,Connor,2,none
14,Blake,3,none
14,John,4,none
14,Chris,5,none
14,Chris,6,the contestant was eliminated outside the rose ceremony
14,Rickey,0,none
14,Jason,1,none
14,Leo,2,none
14,Garrett,3,none
14,Chris,4,none
14,John,5,the contestant was eliminated
14,Alex,0,none
14,John,1,none
14,David,2,none
14,Leo,3,none
14,David,4,none
14,Jordan,5,the contestant was eliminated during a date
14,Nick,0,none
14,Ryan,1,none
14,Garrett,2,none
14,John,3,none
14,Jordan,4,none
14,David,5,the contestant was eliminated during a date
14,Mike,0,none
14,Alex,1,none
14,Nick,2,none
14,Connor,3,none
14,Christon,4,the contestant was eliminated
14,Nick,4,the contestant was eliminated
14,Garrett,0,none
14,Nick,1,none
14,Ryan,2,none
14,Jordan,3,none
14,Blake,0,none
14,Trent,1,none
14,Christon,2,none
14,Jean Blanc,3,none
14,Jean Blanc,4,the contestant was eliminated during a date
14,Lincoln,0,none
14,Colton,1,none
14,Jordan,2,none
14,Mike,3,the contestant was eliminated
14,Ryan,3,the contestant was eliminated
14,Chase,0,none
14,David,1,none
14,Lincoln,2,none
14,Darius,0,none
14,Jordan,1,none
14,Colton,2,none
14,Clay,3,the contestant quit the competition
14,Ryan,0,none
14,Leo,1,none
14,Alex,2,the contestant was eliminated
14,Rickey,2,the contestant was eliminated
14,Trent,2,the contestant was eliminated
14,Christon,0,none
14,Mike,1,none
14,Wills,0,none
14,Chris,1,none
14,Jason,0,none
14,Chase,1,the contestant was eliminated
14,Christian,1,the contestant was eliminated
14,Darius,1,the contestant was eliminated
14,Grant,1,the contestant was eliminated
14,Joe,1,the contestant was eliminated
14,Kamil,1,the contestant was eliminated
14,Kamil,0,none
14,Jake,0,none
14,Trent,0,none
14,Christian,0,none
14,David,0,none
14,Chris,0,none
14,Jake,1,the contestant was eliminated outside the rose ceremony
15,Garrett,0,none
15,Cam,1,none
15,Jed,2,the contestant received a rose during the date
15,Mike,3,the contestant received a rose during the date
15,Jed,4,the contestant received a rose during the date
15,Mike,5,the contestant received a rose during the date
15,Garrett,6,the contestant received a rose during the date
15,Jed,7,the contestant received a rose during the date
15,Peter,8,none
15,Jed,9,none
15,Jed,10,the contestant won the competition
15,Mike,0,none
15,Luke P.,1,none
15,Tyler G.,2,the contestant received a rose during the date
15,Connor S.,3,the contestant received a rose during the date
15,Garrett,4,the contestant received a rose during the date
15,Jed,5,the contestant received a rose during the date
15,Tyler C.,6,the contestant received a rose during the date
15,Tyler C.,7,the contestant received a rose during the date
15,Tyler C.,8,none
15,Tyler C.,9,none
15,Tyler C.,10,the contestant was eliminated
15,Jed,0,none
15,Mike,1,none
15,Dustin,2,the contestant received a rose during the date
15,Peter,3,the contestant received a rose during the date
15,Tyler C.,4,the contestant received a rose during the date
15,Connor S.,5,none
15,Peter,6,the contestant received a rose during the date
15,Peter,7,the contestant received a rose during the date
15,Luke P.,8,none
15,Peter,9,the contestant was eliminated
15,Tyler C.,0,none
15,Connor S.,1,none
15,Tyler C.,2,none
15,Jed,3,none
15,Peter,4,none
15,Tyler C.,5,none
15,Jed,6,none
15,Luke P.,7,the contestant received a rose during the date
15,Jed,8,none
15,Luke P.,9,the contestant was eliminated during the date
15,Dylan,0,none
15,Matthew,1,none
15,Garrett,2,none
15,Tyler C.,3,none
15,Connor S.,4,none
15,Dustin,5,none
15,Mike,6,none
15,Garrett,7,the contestant was eliminated during the date
15,Connor S.,0,none
15,Connor J.,1,none
15,Devin,2,none
15,Dustin,3,none
15,Dylan,4,none
15,Peter,5,none
15,Connor S.,6,none
15,Mike,7,the contestant was eliminated during the date
15,Devin,0,none
15,Jed,1,none
15,Connor S.,2,none
15,Dylan,3,none
15,Dustin,4,none
15,Dylan,5,none
15,Luke P.,6,none
15,Connor S.,7,the contestant was eliminated outside the rose ceremony
15,John Paul Jones,0,none
15,Dustin,1,none
15,Luke P.,2,none
15,Grant,3,none
15,Mike,4,none
15,Garrett,5,none
15,Dustin,6,the contestant was eliminated
15,Dylan,6,the contestant was eliminated
15,Brian,0,none
15,Joey,1,none
15,Dylan,2,none
15,Luke P.,3,none
15,Kevin,4,none
15,Luke P.,5,none
15,Scott,0,none
15,Devin,1,none
15,Luke S.,2,none
15,Garrett,3,none
15,Devin,4,none
15,Devin,5,the contestant was eliminated
15,Grant,5,the contestant was eliminated
15,Kevin,5,the contestant was eliminated
15,Matteo,0,none
15,Peter,1,none
15,Mike,2,none
15,John Paul Jones,3,none
15,Grant,4,none
15,Daron,0,none
15,Dylan,1,none
15,Peter,2,none
15,Matteo,3,none
15,Luke P.,4,none
15,Tyler G.,0,none
15,Matteo,1,none
15,Kevin,2,none
15,Devin,3,none
15,John Paul Jones,4,the contestant was eliminated
15,Matteo,4,the contestant was eliminated
15,Thomas,0,none
15,Jonathan,1,none
15,Jonathan,2,none
15,Luke S.,3,none
15,Matthew,0,none
15,Tyler C.,1,none
15,Joey,2,none
15,Kevin,3,none
15,Luke S.,4,the contestant quit the competition
15,Joe,0,none
15,Tyler G.,1,none
15,Matteo,2,none
15,Cam,3,the contestant was eliminated
15,Joey,3,the contestant was eliminated
15,Jonathan,3,the contestant was eliminated
15,Joey,0,none
15,Daron,1,none
15,John Paul Jones,2,none
15,Connor J.,0,none
15,Luke S.,1,none
15,Grant,2,none
15,Ryan,0,none
15,Garrett,1,none
15,Cam,2,none
15,Tyler G.,3,the contestant disqualified from the competition
15,Hunter,0,none
15,Grant,1,none
15,Connor J.,2,the contestant was eliminated
15,Daron,2,the contestant was eliminated
15,Matthew,2,the contestant was eliminated
15,Grant,0,none
15,Kevin,1,none
15,Jonathan,0,none
15,John Paul Jones,1,none
15,Kevin,0,none
15,Brian,1,the contestant was eliminated
15,Chasen,1,the contestant was eliminated
15,Hunter,1,the contestant was eliminated
15,Joe,1,the contestant was eliminated
15,Matt,1,the contestant was eliminated
15,Ryan,1,the contestant was eliminated
15,Thomas,1,the contestant was eliminated
15,Luke P.,0,none
15,Luke S.,0,none
15,Dustin,0,none
15,Cam C.,0,none
15,Matt,0,none
15,Chasen,0,none
15,Peter,0,none
15,Scott,1,the contestant was eliminated outside the rose ceremony
16,Ben,0,none
16,Dale,1,the contestant received the first impression rose
16,Riley,2,the contestant received a rose during the date
16,Dale,3,the contestant won the competition
16,Riley,0,none
16,Blake,1,none
16,Jason,2,the contestant received a rose during the date
16,Ben,3,the contestant was eliminated outside the rose ceremony
16,Bennett,3,the contestant was eliminated outside the rose ceremony
16,Blake (ON),3,the contestant was eliminated outside the rose ceremony
16,Brendan,3,the contestant was eliminated outside the rose ceremony
16,Chasen,3,the contestant was eliminated outside the rose ceremony
16,Demar,3,the contestant was eliminated outside the rose ceremony
16,Eazy,3,the contestant was eliminated outside the rose ceremony
16,Ed,3,the contestant was eliminated outside the rose ceremony
16,Ivan,3,the contestant was eliminated outside the rose ceremony
16,Jason,3,the contestant was eliminated outside the rose ceremony
16,Jay,3,the contestant was eliminated outside the rose ceremony
16,Joe,3,the contestant was eliminated outside the rose ceremony
16,Jordan C.,3,the contestant was eliminated outside the rose ceremony
16,Kenny,3,the contestant was eliminated outside the rose ceremony
16,Riley,3,the contestant was eliminated outside the rose ceremony
16,Zac C.,3,the contestant was eliminated outside the rose ceremony
16,Zac C.,0,none
16,Eazy,1,none
16,Chasen,2,the contestant received a rose during the date
16,Jordan M.,0,none
16,Ben,1,none
16,Blake,2,the contestant received a rose during the cocktail party
16,Jason,0,none
16,Riley,1,none
16,Dale,2,none
16,Ivan,0,none
16,Zach J.,1,none
16,Zac C.,2,none
16,Kenny,0,none
16,Tyler S.,1,none
16,Demar,2,none
16,Brendan,0,none
16,Joe,1,none
16,Brendan,2,none
16,Mike,0,none
16,Jason,1,none
16,Jordan C.,2,none
16,Jeremy,0,none
16,Demar,1,none
16,Joe,2,none
16,Blake,0,none
16,Chasen,1,none
16,Jay,2,none
16,Tyler C.,0,none
16,Jordan C.,1,none
16,Bennett,2,none
16,Bennett,0,none
16,Blake,1,none
16,Eazy,2,none
16,Blake,0,none
16,Kenny,1,none
16,Ben,2,none
16,Chris,0,none
16,Brendan,1,none
16,Ed,2,none
16,AJ,0,none
16,Garin,1,none
16,Ivan,2,none
16,Joe,0,none
16,Ed,1,none
16,Kenny,2,none
16,Garin,0,none
16,Bennett,1,none
16,Zach J.,2,none
16,Zach J.,3,the contestant was eliminated during the date
16,Robby,0,none
16,Zac C.,1,none
16,Blake,2,the contestant was eliminated
16,Garin,2,the contestant was eliminated
16,Tyler S.,2,the contestant was eliminated
16,Eazy,0,none
16,Jay,1,none
16,Jay,0,none
16,Brandon,1,none
16,Chasen,0,none
16,Ivan,1,none
16,Yosef,2,the contestant was eliminated outside the rose ceremony
16,Demar,0,none
16,Yosef,1,none
16,Brandon,2,the contestant was eliminated during the date
16,Ed,0,none
16,AJ,1,the contestant was eliminated
16,Chris,1,the contestant was eliminated
16,Jeremy,1,the contestant was eliminated
16,Jordan M.,1,the contestant was eliminated
16,Mike,1,the contestant was eliminated
16,Page,1,the contestant was eliminated
16,Robby,1,the contestant was eliminated
16,Tyler C.,1,the contestant was eliminated
16,Yosef,0,none
16,Jordan C.,0,none
16,Zach J.,0,none
16,Brandon,0,none
16,Dale,0,none
16,Page,0,none
16,Tyler S.,0,none
16.5,Ben,0,none
16.5,Spencer,1,the contestant received the first impression rose
16.5,Eazy,2,the contestant received a rose during the date
16.5,Noah,3,the contestant received a rose during the date
16.5,Zac C.,4,the contestant received a rose during the date
16.5,Ben,5,the contestant received a rose during the date
16.5,Ivan,6,none
16.5,Zac C.,7,none
16.5,Zac C.,8,the contestant won the competition
16.5,Bennett,0,none
16.5,Ben,1,none
16.5,Bennett,1,none
16.5,Blake (ON),1,none
16.5,Brendan,1,none
16.5,Chasen,1,none
16.5,Demar,1,none
16.5,Eazy,1,none
16.5,Ed,1,none
16.5,Ivan,1,none
16.5,Jason,1,none
16.5,Jay,1,none
16.5,Joe,1,none
16.5,Jordan C.,1,none
16.5,Kenny,1,none
16.5,Montel,1,none
16.5,Noah,1,none
16.5,Peter,1,none
16.5,Riley,1,none
16.5,Zac C.,1,none
16.5,Brendan,2,the contestant received a rose during the date
16.5,Ivan,3,the contestant received a rose during the date
16.5,Ben,4,the contestant received a rose during the date
16.5,Zac C.,5,none
16.5,Zac C.,6,none
16.5,Ben,7,none
16.5,Ben,8,the contestant was eliminated during the date
16.5,Blake,0,none
16.5,Ivan,1,the contestant received a rose during the date
16.5,Zac C.,2,the contestant received a rose during the date
16.5,Brendan,3,none
16.5,Ivan,4,none
16.5,Brendan,5,none
16.5,Ivan,6,the contestant was eliminated outside the rose ceremony
16.5,Brendan,0,none
16.5,Zac C.,1,none
16.5,Ben,2,none
16.5,Riley,3,none
16.5,Brendan,4,none
16.5,Ben,5,the contestant was eliminated
16.5,Brendan,6,the contestant quit the competition
16.5,Chasen,0,none
16.5,Riley,1,none
16.5,Eazy,2,none
16.5,Blake,3,none
16.5,Bennett,4,the contestant was eliminated
16.5,Noah,4,the contestant was eliminated
16.5,Demar,0,none
16.5,Kenny,1,none
16.5,Riley,2,none
16.5,Ivan,3,none
16.5,Eazy,0,none
16.5,Ben,1,none
16.5,Brendan,2,none
16.5,Noah,3,none
16.5,Riley,4,the contestant was eliminated outside the rose ceremony
16.5,Ed,0,none
16.5,Demar,1,none
16.5,Bennett,2,none
16.5,Demar,3,the contestant was eliminated
16.5,Ed,3,the contestant was eliminated
16.5,Spencer,3,the contestant was eliminated
16.5,Blake,4,the contestant was eliminated during the date
16.5,Ivan,0,none
16.5,Bennett,1,none
16.5,Blake,2,none
16.5,Jason,0,none
16.5,Spencer,1,none
16.5,Demar,2,none
16.5,Jay,0,none
16.5,Jordan C.,1,none
16.5,Spencer,2,none
16.5,Bennett,3,the contestant was eliminated outside the rose ceremony
16.5,Joe,0,none
16.5,Noah,1,none
16.5,Ed,2,none
16.5,Eazy,3,the contestant was eliminated during the date
16.5,Jordan C.,0,none
16.5,Joe,1,none
16.5,Chasen,2,the contestant was eliminated
16.5,Joe,2,the contestant was eliminated
16.5,Jordan C.,2,the contestant was eliminated
16.5,Kenny,2,the contestant was eliminated
16.5,Kenny,0,none
16.5,Blake,1,none
16.5,Riley,0,none
16.5,Ed,1,none
16.5,Zac C.,0,none
16.5,Chasen,1,none
16.5,Spencer,0,none
16.5,Jay,1,the contestant was eliminated
16.5,Montel,1,the contestant was eliminated
16.5,Peter,1,the contestant was eliminated
16.5,Montel,0,none
16.5,Peter,0,none
16.5,Noah,0,none
16.5,Jason,1,the contestant quit the competition
17,Thomas,0,none
17,Greg,1,the contestant received the first impression rose
17,Thomas,2,the contestant received a rose during the date
17,Aaron,0,none
17,Tre,1,none
17,Greg,2,the contestant received a rose during the date
17,Andrew M.,0,none
17,Michael,1,none
17,Andrew S.,2,the contestant received a rose during the date
17,David,0,none
17,Thomas,1,none
17,Michael,0,none
17,Garrett,1,none
17,Tre,0,none
17,Connor B.,1,none
17,Greg,0,none
17,Andrew S.,1,none
17,Gabriel,0,none
17,James,1,none
17,John,0,none
17,Justin,1,none
17,Garrett,0,none
17,Quartney,1,none
17,Austin,0,none
17,Karl,1,none
17,Marty,0,none
17,Mike,1,none
17,Landon,0,none
17,John,1,none
17,Karl,0,none
17,Kyle,1,none
17,Josh,0,none
17,Andrew M.,1,none
17,Andrew S.,0,none
17,Josh,1,none
17,Brandon,0,none
17,Conor C.,1,none
17,Conor C.,0,none
17,Brendan,1,none
17,Kyle,0,none
17,David,1,none
17,Hunter,0,none
17,Aaron,1,none
17,Jeff,0,none
17,Christian,1,none
17,James,0,none
17,Hunter,1,none
17,Brendan,0,none
17,Cody,1,none
17,Cody,2,the contestant was eliminated during the date
17,Marcus,0,none
17,Austin,1,the contestant was eliminated
17,Brandon,1,the contestant was eliminated
17,Gabriel,1,the contestant was eliminated
17,Jeff,1,the contestant was eliminated
17,Landon,1,the contestant was eliminated
17,Marcus,1,the contestant was eliminated
17,Marty,1,the contestant was eliminated
17,Mike,0,none
17,Cody,0,none
17,Justin,0,none
17,Christian,0,none
17,Quartney,0,none
17,Connor B.,0,none
